YEAR,PARTY,CONTESTED,SEATS_WON,VOTES_WON,PCT_VOTES_WON,CONVERSION_RATIO,MEDIAN_MARGIN,MEDIAN_PCT_MARGIN,WOMEN_CANDS,WOMEN_WINNERS
1957,IND,228,33,1845456,28.74470866,1.79E-05,3174,10.55326506,3,1
1957,INC,207,126,3343839,52.08342971,3.77E-05,5397.5,17.23805263,19,12
1957,SCF,6,0,83542,1.301245031,0,,,0,0
1957,PWP,2,2,35462,0.552353921,5.64E-05,3925,12.77028621,0,0
1957,BJS,20,0,86084,1.340839066,0,,,0,0
1957,PSP,78,17,902373,14.05530611,1.88E-05,3536,11.5649668,0,0
1957,CPI,20,1,123403,1.922117505,8.10E-06,425,0.582175831,0,0
1962,INC,208,138,3164811,50.22136009,4.36E-05,6042,20.65785245,22,16
1962,REP,19,0,51558,0.818157193,0,,,0,0
1962,PSP,84,20,887363,14.08127587,2.25E-05,3636.5,12.72386877,2,1
1962,IND,179,27,1091011,17.31289998,2.47E-05,4225,12.26324653,2,1
1962,CPI,31,3,143835,2.282471,2.09E-05,813,1.943209522,0,0
1962,SWA,59,9,450713,7.152218528,2.00E-05,4631,15.48094432,2,0
1962,SOC,9,1,62809,0.996695666,1.59E-05,12564,37.89702289,0,0
1962,LSS,17,4,159545,2.531767899,2.51E-05,1939,6.462448687,0,0
1962,JS,63,0,144413,2.291643095,0,,,2,0
1962,MES,6,6,136878,2.172072622,4.38E-05,9153,24.9212084,0,0
1962,DMK,4,0,8787,0.139438055,0,,,0,0
1967,INC,216,126,3636374,48.42755804,3.46E-05,7335.5,19.71940203,6,4
1967,IND,331,41,2129786,28.36351132,1.93E-05,4268,11.29292464,2,0
1967,RPI,12,1,57739,0.768941471,1.73E-05,3915,15.4188492,0,0
1967,BJS,37,4,211966,2.822865791,1.89E-05,5316,14.94915598,0,0
1967,CPI,6,1,38737,0.515881567,2.58E-05,1531,4.389712418,0,0
1967,PSP,52,20,666662,8.878298189,3.00E-05,5106,17.74913071,1,1
1967,SWA,45,16,497055,6.619550096,3.22E-05,2767.5,7.373401916,0,0
1967,SSP,17,6,185222,2.466701488,3.24E-05,9954,25.68020034,0,0
1967,CPM,10,1,82531,1.099109935,1.21E-05,1336,3.114872584,0,0
1967,PFR,1,0,2822,0.037582099,0,,,0,0
1972,IND,250,20,1159383,12.87201319,1.73E-05,4483.5,10.93571675,0,0
1972,NCO,176,24,2361308,26.21634759,1.02E-05,2799,7.424254158,0,0
1972,INC,212,165,4698824,52.16854524,3.51E-05,9412,23.80509223,0,0
1972,SOP,29,3,152556,1.693748178,1.97E-05,5217,14.91219103,0,0
1972,BJS,102,0,387498,4.302184322,0,,,0,0
1972,CPI,4,3,88978,0.987875438,3.37E-05,18269,30.89969635,0,0
1972,CPM,17,0,92508,1.027067152,0,,,0,0
1972,SWA,28,0,51561,0.572454376,0,,,0,0
1972,JPP,2,1,14390,0.159764521,6.95E-05,1222,4.859040121,0,0
1978,INC,426,151,6545309,52.24267745,2.31E-05,8080,14.81474357,11,6
1978,IND,480,10,940677,7.508199398,1.06E-05,4419,7.814172832,12,0
1978,JNP,222,59,4754114,37.94590053,1.24E-05,5673,10.79140205,7,2
1978,CPI,6,3,148567,1.185816874,2.02E-05,8638,17.0440483,0,0
1978,RPK,7,0,15795,0.126070914,0,,,0,0
1978,CPM,10,0,62881,0.50189713,0,,,0,0
1978,RPI,3,1,22443,0.17913324,4.46E-05,8136,17.63443657,0,0
1978,ADMK,7,0,22310,0.178071675,0,,,0,0
1978,DMK,3,0,16437,0.131195164,0,,,0,0
1978,MUL,1,0,130,0.001037621,0,,,0,0
1983,INC,221,82,5221419,40.41515206,1.57E-05,6939.5,14.14411396,7,0
1983,IND,751,22,1998256,15.46702536,1.10E-05,8950.5,15.04511334,20,0
1983,JNP,193,95,4272318,33.06886147,2.22E-05,9399,17.01996782,4,1
1983,BJP,110,18,1024892,7.932932795,1.76E-05,3647,7.079840263,1,0
1983,LKD,26,0,68348,0.52903144,0,,,1,0
1983,CPI,7,3,161192,1.247668343,1.86E-05,18579,24.5309426,0,0
1983,ICS,19,0,17819,0.137923732,0,,,0,0
1983,ICJ,29,0,14082,0.108998372,0,,,1,0
1983,CPM,4,3,115320,0.892607036,2.60E-05,11562,19.03397866,0,0
1983,ADMK,1,1,16234,0.125655416,6.16E-05,1380,3.049521579,0,0
1983,MUL,3,0,8946,0.069244386,0,,,0,0
1983,RPI,1,0,633,0.004899586,0,,,0,0
1985,JNP,205,139,6418795,43.60406624,2.17E-05,6808,10.73365118,7,4
1985,IND,1200,13,1393626,9.467160178,9.33E-06,5208,7.169603524,83,0
1985,INC,223,65,6009461,40.82338437,1.08E-05,4164,7.166402149,15,4
1985,LKD,32,0,53894,0.366111949,0,,,0,0
1985,ICS,5,0,13237,0.089921399,0,,,0,0
1985,BJP,116,2,571280,3.880811112,3.50E-06,8942.5,12.7596065,2,0
1985,CPI,7,3,133008,0.90354804,2.26E-05,3773,5.074373941,1,0
1985,CPM,7,2,127333,0.864996711,1.57E-05,18942,30.52387618,0,0
1989,JD,209,24,4943854,27.07787622,4.85E-06,3332,4.101449232,5,0
1989,IND,1088,12,1482482,8.119670221,8.09E-06,9918,14.11205143,50,0
1989,INC,221,178,7990142,43.76263459,2.23E-05,11535.5,14.97693447,13,10
1989,JNP,217,2,2070341,11.33942008,9.66E-07,10754.5,12.34064609,1,0
1989,DMM,3,0,4551,0.024926184,0,,,0,0
1989,BJP,118,4,755032,4.135369499,5.30E-06,1933,2.30290182,3,0
1989,RPI,9,0,13571,0.074329432,0,,,1,0
1989,KRS,105,2,654801,3.586396449,3.05E-06,14411,17.57266967,1,0
1989,CPM,7,0,97900,0.536205981,0,,,0,0
1989,RPK,3,0,668,0.003658688,0,,,0,0
1989,CPI,18,0,108031,0.591694262,0,,,1,0
1989,SHS,1,0,711,0.003894203,0,,,0,0
1989,MUL,13,1,80612,0.441518248,1.24E-05,4597,3.555022813,0,0
1989,LKD(B),15,0,4812,0.026355702,0,,,2,0
1989,BRP,3,0,7848,0.042984112,0,,,0,0
1989,ADMK,1,1,32928,0.180349239,3.04E-05,20736,32.20075781,0,0
1989,SUCI,1,0,526,0.002880943,0,,,1,0
1989,SRP,4,0,720,0.003943496,0,,,0,0
1989,BSP,5,0,7856,0.043027928,0,,,0,0
1989,KNP,1,0,48,0.0002629,0,,,0,0
1989,SSD,1,0,475,0.002601612,0,,,0,0
1994,JD,221,115,6944464,33.53970497,1.66E-05,12633,15.44347826,9,6
1994,INC,221,34,5580473,26.9520323,6.09E-06,5907.5,6.271351867,14,0
1994,IND,1256,18,1999718,9.658045854,9.00E-06,8436.5,8.941085111,62,0
1994,BJP,223,40,3517119,16.98664341,1.14E-05,9233.5,10.57896865,12,1
1994,BSP,77,1,160607,0.775684257,6.23E-06,3552,3.654320988,3,0
1994,KCP,218,10,1513290,7.308742638,6.61E-06,5238.5,6.241234122,10,0
1994,KCVP,42,1,36252,0.175086426,2.76E-05,5982,5.635421573,1,0
1994,RPI,11,0,4557,0.022008961,0,,,1,0
1994,KRRS,88,1,468109,2.26082787,2.14E-06,12584,11.82495607,0,0
1994,SP,40,0,65501,0.316350436,0,,,3,0
1994,KRS,20,0,79944,0.38610585,0,,,0,0
1994,JP,36,0,33895,0.163702814,0,,,2,0
1994,CPM,13,1,101982,0.492542865,9.81E-06,6446,7.249049729,0,0
1994,INL,2,1,60802,0.293655657,1.64E-05,17890,13.51708714,0,0
1994,IUML,2,0,811,0.00391689,0,,,0,0
1994,CPI,8,0,46819,0.226121908,0,,,0,0
1994,BAMS,1,0,497,0.002400363,0,,,0,0
1994,RPI(K),3,0,447,0.002158878,0,,,0,0
1994,SJP,6,0,8913,0.043047151,0,,,0,0
1994,BRP,2,1,27390,0.13228559,3.65E-05,9409,14.79588628,0,0
1994,ADMK,4,1,50696,0.24484667,1.97E-05,2666,4.300763039,0,0
1994,KP,2,0,1532,0.007399106,0,,,0,0
1994,KDP,1,0,1385,0.00668914,0,,,0,0
1999,BJP,149,44,4598741,20.69128347,9.57E-06,7362,7.376215512,4,0
1999,INC,222,132,9077815,40.84414483,1.45E-05,11754.5,11.97048646,13,6
1999,IND,476,19,2666444,11.99722895,7.13E-06,15662,13.2635807,24,0
1999,NCP,8,0,23449,0.105504943,0,,,0,0
1999,JD(S),203,10,2316885,10.42444536,4.32E-06,3375,3.673795335,11,0
1999,BSP,85,0,208820,0.939551458,0,,,2,0
1999,ABHS,1,0,177,0.000796383,0,,,0,0
1999,RPI,2,0,17207,0.077420084,0,,,0,0
1999,JD(U),112,18,3006253,13.526144,5.99E-06,7430,7.054575568,4,0
1999,SP,13,0,12659,0.056957101,0,,,0,0
1999,CPM,10,0,84979,0.382349121,0,,,0,0
1999,CPI,8,0,27730,0.124766603,0,,,0,0
1999,KRRS,9,0,89594,0.403113559,0,,,0,0
1999,PPOI,1,0,836,0.003761445,0,,,0,0
1999,ADMK,13,1,39865,0.179366052,2.51E-05,3747,6.188376356,2,0
1999,KCVP,10,0,37680,0.169535001,0,,,2,0
1999,RJD,3,0,451,0.002029201,0,,,0,0
1999,AJBP,3,0,824,0.003707453,0,,,0,0
1999,CPI(ML)(L),3,0,3692,0.016611551,0,,,0,0
1999,SYP,1,0,2764,0.012436166,0,,,0,0
1999,BRPP,7,0,8280,0.037254507,0,,,0,0
1999,ABJS,1,0,101,0.000454433,0,,,0,0
1999,ABHM,1,0,253,0.001138332,0,,,0,0
2004,INC,224,65,8861959,35.26577152,7.33E-06,10107,9.334952111,7,1
2004,BJP,198,79,7118658,28.32838276,1.11E-05,8645,8.944373643,9,2
2004,JP,155,0,504932,2.009354426,0,,,13,0
2004,IND,442,13,1724480,6.862491427,7.54E-06,9332,8.591713436,38,0
2004,JD(S),220,58,5220121,20.77323924,1.11E-05,11030.5,9.579104044,4,2
2004,BSP,102,0,437564,1.741266468,0,,,4,0
2004,KNDP,188,1,330547,1.315397078,3.03E-06,2875,2.546839704,12,0
2004,SHS,11,0,47805,0.19023787,0,,,0,0
2004,ANC,2,0,1155,0.004596271,0,,,0,0
2004,SP,15,0,11028,0.043885435,0,,,0,0
2004,USYP,65,0,65121,0.259146122,0,,,3,0
2004,RPI,3,1,25379,0.100994601,3.94E-05,9107,16.89202975,0,0
2004,CPM,5,1,92081,0.366432242,1.09E-05,11135,10.13691896,0,0
2004,JD(U),26,5,517904,2.060975923,9.65E-06,10194,8.33694541,2,1
2004,CPI,5,0,26223,0.104353262,0,,,1,0
2004,KCVP,5,1,38687,0.153953195,2.58E-05,10483,9.061284467,0,0
2004,MUL,6,0,3698,0.014716026,0,,,1,0
2004,USP,2,0,1198,0.004767388,0,,,0,0
2004,BPNSNP,1,0,189,0.000752117,0,,,1,0
2004,RPI(A),9,0,8483,0.033757721,0,,,0,0
2004,AIFB,1,0,657,0.002614502,0,,,0,0
2004,LJNSP,4,0,3775,0.015022445,0,,,1,0
2004,CPI(ML)(L),2,0,2323,0.009244275,0,,,0,0
2004,PPI,1,0,2058,0.008189719,0,,,1,0
2004,PPOI,3,0,2866,0.011405119,0,,,1,0
2004,KRRS,10,0,52874,0.21040973,0,,,0,0
2004,ADMK,2,0,16737,0.066604147,0,,,0,0
2004,ICSP,1,0,111,0.00044172,0,,,0,0
2004,BPJP,1,0,228,0.000907316,0,,,0,0
2004,AIFB(S),1,0,1099,0.004373422,0,,,1,0
2004,AITC,1,0,4746,0.018886496,0,,,0,0
2004,MP,1,0,343,0.001364953,0,,,0,0
2004,SPSP,3,0,4037,0.016065062,0,,,2,0
2008,INC,222,80,9091364,34.7578299,8.80E-06,7632.5,6.664241226,11,0
2008,BJP,224,110,8857754,33.86469916,1.24E-05,10759.5,9.083725813,10,3
2008,JD(S),219,28,4959252,18.96006336,5.65E-06,12620,9.605756141,10,0
2008,BSP,217,0,716770,2.740333545,0,,,10,0
2008,IND,944,6,1810525,6.921944824,3.31E-06,12483,9.164235655,43,0
2008,SP,120,0,242941,0.928804738,0,,,4,0
2008,JD(U),72,0,86735,0.331602648,0,,,8,0
2008,RAHS,36,0,30738,0.117516599,0,,,3,0
2008,RPI(A),10,0,7765,0.029686915,0,,,0,0
2008,SKP,21,0,104278,0.398672519,0,,,1,0
2008,LJP,35,0,29520,0.112859978,0,,,1,0
2008,IUML,5,0,4500,0.017204265,0,,,0,0
2008,SHS,3,0,2455,0.009385882,0,,,0,0
2008,ABHM,6,0,2320,0.008869754,0,,,0,0
2008,ABMSD,1,0,663,0.002534762,0,,,0,0
2008,CPM,9,0,61687,0.235839886,0,,,1,0
2008,RPI,4,0,27362,0.104609577,0,,,0,0
2008,CPI,10,0,29831,0.114048984,0,,,0,0
2008,SUP,29,0,41116,0.157193457,0,,,4,0
2008,NDEP,2,0,1769,0.006763188,0,,,0,0
2008,ANC,10,0,5266,0.020132813,0,,,1,0
2008,CPI(ML)(L),6,0,10259,0.039221901,0,,,0,0
2008,SVP,1,0,551,0.002106567,0,,,0,0
2008,KCVP,6,0,13738,0.052522709,0,,,0,0
2008,BPJP,4,0,1833,0.007007871,0,,,0,0
2008,ADMK,7,0,9088,0.034744969,0,,,0,0
2008,IJP,1,0,639,0.002443006,0,,,0,0
2008,LKPT,11,0,3369,0.01288026,0,,,0,0
2008,TSNRP,1,0,164,0.000627,0,,,0,0
2008,AIFB,2,0,1052,0.004021975,0,,,0,0
2008,KP,3,0,773,0.00295531,0,,,0,0
2008,INL,1,0,228,0.000871683,0,,,0,0
2013,BJP,223,40,6236227,19.89071414,6.41E-06,10908,8.214247115,7,2
2013,INC,224,122,11473025,36.59370651,1.06E-05,13974.5,10.44640756,10,3
2013,BSP,175,0,284768,0.908279779,0,,,11,0
2013,IND,1217,9,2313386,7.378644109,3.89E-06,24803,18.65714866,66,0
2013,JD(S),222,40,6329158,20.18712156,6.32E-06,14705.5,9.813562662,12,1
2013,KJP,204,6,3069207,9.789367684,1.95E-06,4708.5,3.70764445,12,0
2013,BSRCP,176,4,844588,2.693849738,4.74E-06,33845,25.03455759,9,0
2013,LJP,15,0,6696,0.02135718,0,,,1,0
2013,JD(U),116,0,69865,0.222837421,0,,,8,0
2013,LSP,23,0,64422,0.205476739,0,,,6,0
2013,NCP,24,0,18886,0.060237709,0,,,2,0
2013,KASP,1,0,730,0.002328366,0,,,0,0
2013,NPP,21,0,9136,0.029139665,0,,,0,0
2013,SKP,6,1,109039,0.347784579,9.17E-06,9848,6.120876116,0,0
2013,SJPA,10,0,7381,0.023542017,0,,,2,0
2013,IUML,5,0,1474,0.004701386,0,,,0,0
2013,HJP,8,0,4798,0.015303427,0,,,1,0
2013,SHS,1,0,256,0.000816523,0,,,0,0
2013,KAP,1,0,439,0.001400209,0,,,0,0
2013,SP,27,1,105948,0.337925701,9.44E-06,6464,3.835951362,4,0
2013,WPOI,12,0,9783,0.031203299,0,,,2,0
2013,SDPI,23,0,98249,0.31336941,0,,,1,0
2013,SUCI,11,0,5353,0.017073624,0,,,5,0
2013,BDBRAJP,18,0,12277,0.039158019,0,,,2,0
2013,CPI,8,0,25450,0.081173869,0,,,0,0
2013,KMP,7,1,55867,0.178190198,1.79E-05,15788,12.64486573,0,0
2013,CPM,16,0,68775,0.219360819,0,,,1,0
2013,RPI(A),12,0,8193,0.026131926,0,,,1,0
2013,BHPP,1,0,612,0.001952,0,,,0,0
2013,SAJP,18,0,12160,0.038784843,0,,,0,0
2013,INL,1,0,222,0.000708079,0,,,0,0
2013,NDEP,3,0,1697,0.005412654,0,,,1,0
2013,AIFB(S),1,0,137,0.000436967,0,,,0,0
2013,RSPS,1,0,1336,0.004261229,0,,,0,0
2013,RPI,6,0,12498,0.039862908,0,,,0,0
2013,ABML(S),1,0,794,0.002532497,0,,,0,0
2013,ANC,10,0,5372,0.017134225,0,,,0,0
2013,BPJP,5,0,2324,0.007412498,0,,,1,0
2013,PPOI,11,0,5832,0.018601415,0,,,1,0
2013,CPIM,17,0,12370,0.039454647,0,,,3,0
2013,KRRS,7,0,5954,0.018990539,0,,,0,0
2013,CPI(ML)(L),8,0,5634,0.017969885,0,,,0,0
2013,SK,2,0,1127,0.003594615,0,,,0,0
2013,RCMP,8,0,3330,0.010621178,0,,,2,0
2013,BHJD,4,0,1270,0.00405072,0,,,1,0
2013,HND,11,0,8088,0.025797024,0,,,0,0
2013,AMJP,5,0,1662,0.00530102,0,,,0,0
2013,VJCP,1,0,280,0.000893072,0,,,0,0
2013,KCVP,3,0,19454,0.062049369,0,,,0,0
2013,ADMK,5,0,10280,0.032788502,0,,,0,0
2013,BRPP,2,0,787,0.00251017,0,,,0,0
2013,MPHP,2,0,486,0.001550118,0,,,2,0
2013,KDC,1,0,294,0.000937726,0,,,0,0
2013,PPIS,1,0,231,0.000736784,0,,,0,0
2013,JVBP,1,0,96,0.000306196,0,,,0,0
2013,SDP,1,0,2942,0.009383635,0,,,0,0
2013,SJKP,1,0,211,0.000672994,0,,,0,0
2013,AKBRP,2,0,338,0.001078066,0,,,1,0
2013,DPPS,1,0,915,0.002918432,0,,,0,0
2013,ABHM,1,0,345,0.001100392,0,,,0,0
2014,INC,3,2,243659,55.65799182,8.21E-06,32462,21.87926804,0,0
2014,BJP,3,1,185165,42.29645552,5.40E-06,6430,4.630930003,0,0
2014,SJP ,1,0,1009,0.23048159,0,,,0,0
2014,X,3,0,2703,0.617434824,0,,,0,0
2014,IND,9,0,2756,0.62954139,0,,,0,0
2014,JD(U),1,0,162,0.037004973,0,,,0,0
2014,KARUNADA PARTY,1,0,142,0.032436458,0,,,0,0
2014,Pyramid Party of India,1,0,1144,0.261319067,0,,,0,0
2014,KJP,1,0,755,0.172461447,0,,,0,0
2014,RPI(A),1,0,143,0.032664883,0,,,0,0
2014,NDP,1,0,141,0.032208032,0,,,0,0
2016,INC,3,1,167132,44.54952554,5.98E-06,22721,18.07572057,0,0
2016,BJP,3,2,180431,48.09441305,1.11E-05,18010,14.8150683,0,0
2016,JD(S),3,0,17243,4.5961723,0,,,1,0
2016,BSP,1,0,1519,0.404893912,0,,,0,0
2016,X,3,0,2869,0.764740377,0,,,0,0
2016,NDP,1,0,555,0.14793688,0,,,0,0
2016,IND,18,0,4704,1.253865018,0,,,1,0
2016,DPP,1,0,304,0.081032093,0,,,0,0
2016,RPI(A),1,0,149,0.039716388,0,,,1,0
2016,KDC,1,0,130,0.034651882,0,,,0,0
2016,ANC,1,0,64,0.017059388,0,,,0,0
2016,HJP,1,0,60,0.015993176,0,,,0,0